frame,L_Elbow,R_Elbow,L_Knee,R_Knee,L_Shoulder,R_Shoulder,L_Hip,R_Hip
0,78.73,65.87,141.29,164.09,29.82,8.44,151.44,178.71
1,57.53,67.13,138.04,163.58,36.74,8.49,150.53,178.62
2,54.55,69.64,135.87,162.33,38.3,8.11,149.77,178.84
3,58.98,71.56,133.25,161.77,40.85,8.77,149.55,178.97
4,60.1,74.95,132.16,161.74,40.9,9.78,149.58,178.98
5,64.34,76.64,127.31,161.63,42.47,13.59,146.86,179.32
6,73.68,78.9,123.8,161.54,47.04,15.96,143.32,179.56
7,81.18,77.92,120.15,161.23,52.66,14.9,141.28,179.83
8,89.42,78.49,120.04,160.81,60.57,15.0,141.32,179.71
9,105.98,73.71,118.23,160.5,60.0,6.1,140.06,178.69
10,64.98,66.5,116.81,157.76,67.96,7.36,137.16,177.77
11,64.44,59.22,116.95,156.97,66.13,8.19,137.57,177.29
12,58.54,70.67,115.78,154.91,52.24,24.11,135.07,176.06
13,78.73,70.89,115.91,153.23,45.36,26.33,134.13,174.73
14,73.75,80.44,113.06,146.78,41.97,31.01,130.98,168.63
15,137.82,91.74,114.15,147.0,33.91,29.6,131.38,167.13
16,98.41,113.71,114.92,143.55,35.67,39.77,128.11,166.03
17,88.84,112.53,116.21,141.43,41.08,46.5,129.82,165.1
18,72.0,98.42,123.88,132.96,74.02,46.68,133.95,159.93
19,82.86,130.28,122.2,131.56,69.3,32.57,134.76,152.53
20,82.41,120.87,123.63,129.73,61.85,30.73,139.24,150.59
21,68.1,78.03,132.84,132.84,56.19,12.34,143.62,156.92
22,52.33,78.3,137.09,135.97,45.68,10.34,145.7,160.49
23,50.44,104.87,132.28,135.43,47.62,16.78,141.64,157.91
24,43.68,107.1,130.53,135.99,37.0,19.29,141.33,157.42
25,64.57,119.44,127.98,137.57,36.0,36.1,144.39,158.14
26,,118.83,123.69,136.15,,36.47,143.32,155.52
27,,103.94,126.27,140.78,,19.75,145.61,158.72
28,,101.69,125.94,142.95,,17.64,146.31,160.16
29,,95.88,132.48,142.93,,15.33,149.26,160.7
30,,94.73,136.22,143.36,,12.35,149.73,161.88
31,,100.55,138.57,143.19,,10.61,150.88,161.78
32,,94.32,150.16,142.86,,1.71,154.2,161.89
33,,91.29,145.75,142.76,,3.45,151.69,161.85
34,,93.07,150.24,142.07,,4.62,154.62,161.87
35,,94.03,148.67,141.33,,4.44,153.19,161.16
36,,96.55,147.63,141.49,,1.58,151.61,160.75
37,,94.9,143.9,140.97,,3.84,149.66,159.84
38,,97.01,140.68,140.83,,10.0,145.88,159.17
39,,88.63,140.68,140.97,,25.71,146.84,156.46
40,,64.44,142.22,141.1,,30.28,148.02,156.48
41,,42.71,136.31,141.64,,33.17,146.22,156.47
42,,41.51,127.66,140.94,,32.02,142.11,156.29
43,,34.09,124.42,140.77,,41.77,141.01,152.66
44,,36.97,125.49,141.33,,43.52,141.13,152.53
45,,38.48,124.78,142.0,,46.83,140.57,153.51
46,,37.92,125.08,143.78,,48.14,140.56,154.67
47,,34.66,126.29,145.8,,56.2,142.46,156.83
48,,33.68,127.21,146.74,,57.14,143.23,157.67
49,,31.19,125.97,147.66,,61.55,142.49,158.06
50,,28.93,125.5,148.38,,62.92,142.44,158.97
51,,29.0,125.44,148.46,,63.55,142.44,159.45
52,,32.43,125.34,148.75,,63.46,142.49,159.7
53,,33.42,125.36,148.72,,63.12,142.82,159.82
54,,37.85,124.21,149.0,,60.2,144.7,160.44
55,,38.84,123.34,149.31,,58.56,144.63,160.51
56,,46.15,120.7,153.53,,50.05,145.64,166.1
57,,46.41,121.2,154.19,,47.47,146.16,167.64
58,,50.42,123.56,158.17,,36.41,149.18,171.07
59,,58.92,128.23,166.48,,27.9,149.48,179.71
60,,56.37,123.08,168.52,,24.59,148.49,179.52
61,,59.37,128.95,171.41,,18.1,151.02,177.91
62,,60.37,130.45,172.24,,24.14,151.81,177.83
63,,82.13,140.69,173.26,,18.23,153.67,175.91
64,,89.5,147.74,172.55,,18.89,156.23,176.14
65,,53.91,152.73,173.37,,20.39,159.17,173.29
66,167.12,64.24,155.98,172.35,101.4,6.21,160.55,173.58
67,159.92,50.41,161.42,171.35,97.22,14.6,160.41,175.25
68,158.9,48.31,162.97,171.08,95.18,13.62,160.49,175.5
69,154.52,42.06,167.67,171.25,94.28,16.88,161.24,174.53
70,147.38,36.08,171.38,171.28,92.75,19.1,162.38,172.88
71,147.76,38.44,171.8,170.95,91.53,17.51,162.62,172.64
72,148.09,41.57,172.6,169.44,86.84,15.37,164.81,171.59
73,142.52,39.81,170.97,168.4,82.49,16.13,165.37,172.5
74,146.04,44.72,167.99,167.57,74.92,12.45,165.57,171.74
75,145.13,45.63,166.66,166.63,72.63,10.33,165.3,173.11
76,108.64,48.91,161.07,166.47,54.06,7.51,164.58,171.86
77,99.75,49.8,157.69,166.06,52.47,6.53,163.33,171.87
78,102.0,60.36,153.2,165.67,54.51,3.93,162.07,172.22
79,71.04,63.94,144.14,165.45,45.99,4.9,157.24,172.48
80,72.09,66.98,142.55,165.06,46.85,6.75,154.98,173.02
81,80.7,68.25,134.91,164.18,50.43,10.85,151.42,174.73
82,86.8,69.14,130.25,163.49,54.61,12.85,149.49,176.12
83,79.2,74.14,124.37,163.03,63.59,17.69,147.19,177.39
84,79.13,75.13,123.38,162.97,63.49,18.06,146.11,177.73
85,60.42,81.18,119.31,162.91,64.86,17.42,143.2,178.46
86,65.09,77.89,116.79,163.6,67.28,17.84,141.67,179.09
87,141.64,81.67,114.76,163.53,67.27,17.93,140.0,179.56
88,132.25,81.92,114.54,163.7,62.12,18.59,140.44,179.14
89,114.94,74.47,112.1,163.02,50.31,10.35,136.86,177.95
90,160.4,72.47,111.63,158.6,7.21,0.15,132.53,173.26
91,54.47,68.28,110.5,156.01,12.74,2.66,130.3,171.53
92,46.31,64.66,109.91,149.0,19.4,16.97,124.62,165.43
93,58.85,60.95,109.96,147.4,47.39,19.24,122.03,163.72
94,59.83,71.03,108.45,139.8,46.44,25.76,120.07,159.77
95,61.43,71.7,108.48,138.05,66.26,27.01,119.58,158.57
96,81.03,94.75,112.31,126.77,91.34,30.18,119.67,149.9
97,91.76,97.81,112.19,124.69,73.45,31.1,120.67,146.26
98,85.81,121.39,114.96,120.4,123.26,21.31,121.25,140.42
99,96.58,71.1,126.2,123.74,114.0,47.4,126.98,141.21
100,102.87,76.3,129.13,124.15,111.38,27.89,129.64,142.58
101,41.25,76.72,132.12,127.79,45.05,5.08,133.97,143.87
102,,78.71,129.99,128.73,,2.66,132.58,143.48
103,,105.83,134.22,135.14,,43.03,138.39,147.38
104,,105.06,132.89,136.66,,44.88,138.28,148.4
105,,120.47,132.83,138.17,,63.34,137.05,146.48
106,,120.58,131.49,139.0,,64.66,136.58,145.79
107,,96.02,131.08,142.12,,53.67,136.9,151.06
108,,84.51,132.58,143.17,,52.82,138.44,153.09
109,,94.59,133.93,144.45,,42.42,140.89,154.72
110,,97.22,132.96,145.47,,35.39,141.86,157.62
111,,90.94,132.27,145.95,,32.92,141.93,158.59
112,,77.85,130.51,144.56,,24.6,141.67,157.53
113,,78.75,128.14,145.22,,20.12,140.76,158.04
114,,83.95,135.96,144.94,,18.02,144.74,156.69
115,,85.71,139.21,144.62,,18.24,145.79,156.69
116,,81.95,126.75,143.14,,13.52,139.66,156.0
117,,78.63,124.44,142.23,,10.42,138.6,155.76
118,,72.96,120.71,140.1,,12.86,134.43,156.72
119,,70.13,122.42,138.26,,29.05,134.73,156.68
120,,65.3,123.38,137.43,,33.88,135.37,157.28
121,,54.75,121.38,137.29,,40.2,139.39,157.83
122,,53.45,121.68,138.2,,41.8,139.4,158.54
123,,42.96,121.23,138.24,,47.42,139.75,158.41
124,,39.25,122.6,138.74,,49.76,139.62,158.62
125,,31.47,120.56,139.28,,56.87,137.65,156.95
126,,31.41,120.12,139.86,,60.3,137.85,156.89
127,,31.38,120.45,138.43,,64.02,137.47,155.19
128,,30.96,119.92,138.05,,65.17,136.39,154.67
129,,31.27,119.86,138.37,,67.91,138.0,154.96
130,,31.38,118.33,138.14,,69.04,139.06,154.48
